================================================================================
HB TRACK — CONTEXT SNAPSHOT FOR ARCHITECT
================================================================================
Generated at: 2026-02-17T18:28:55.074852
Project root: C:\HB TRACK
Backend dir: C:\HB TRACK\Hb Track - Backend

## GIT STATE
--------------------------------------------------------------------------------
branch: dev-changes
  - training_alert.py
  - training_analytics_cache.py
  - training_cycle.py
  - training_microcycle.py
  - training_session.py
  - training_suggestion.py
  - user.py
  - wellness_post.py
  - wellness_pre.py
  - wellness_reminder.py

## FILE STRUCTURE
--------------------------------------------------------------------------------

app/models:


app/schemas:


app/services:


tests:


## TEST STATISTICS
--------------------------------------------------------------------------------
pytest_collection: 
test_files: 

## DEPENDENCIES
--------------------------------------------------------------------------------
Key requirements (first 20):
  - ï»¿alembic==1.17.2
  - annotated-types==0.7.0
  - anyio==4.12.0
  - asyncpg==0.31.0
  - bcrypt==4.0.1
  - cachetools==6.2.4
  - certifi==2025.11.12
  - cffi==2.0.0
  - charset-normalizer==3.4.4
  - click==8.3.1
  - colorama==0.4.6
  - coverage==7.13.0
  - cryptography==46.0.3
  - Deprecated==1.3.1
  - dnspython==2.8.0
  - ecdsa==0.19.1
  - email-validator==2.3.0
  - fastapi==0.127.0
  - greenlet==3.3.0
  - h11==0.16.0

## INVARIANTS
--------------------------------------------------------------------------------
No invariants documented yet.

## RECENT MIGRATIONS
--------------------------------------------------------------------------------
No migrations found.

## REQUIRED ENVIRONMENT VARIABLES
--------------------------------------------------------------------------------
  - ENV
  - DATABASE_URL
  - DATABASE_URL_SYNC
  - POSTGRES_HOST
  - POSTGRES_PORT
  - POSTGRES_PASSWORD
  - POSTGRES_DB
  - POSTGRES_USER
  - PGDATA
  - DB_POOL_SIZE
  - DB_MAX_OVERFLOW
  - DB_POOL_PRE_PING
  - DB_POOL_TIMEOUT
  - DB_POOL_RECYCLE
  - JWT_SECRET
  - JWT_ALGORITHM
  - JWT_EXPIRES_MINUTES
  - API_DESCRIPTION
  - API_TITLE
  - API_DESCRIPTION
  - FRONTEND_URL
  - CORS_ORIGINS
  - CORS_ALLOW_CREDENTIALS
  - CACHE_TTL_VINCULOS
  - CACHE_TTL_PERMISSOES
  - LOG_LEVEL
  - CLOUDINARY_URL
  - CLOUDINARY_CLOUD_NAME
  - CLOUDINARY_API_KEY
  - CLOUDINARY_API_SECRET
  - CLOUDINARY_UPLOAD_PRESET
  - CLOUDINARY_ASSET
  - RESEND_API_KEY
  - RESEND_FROM_EMAIL
  - RESEND_FROM_NAME
  - GEMINI_API_KEY
  - CELERY_BROKER_URL
  - CELERY_RESULT_BACKEND
  - CELERY_TIMEZONE
  - CELERY_TASK_TRACK_STARTED
  - CELERY_TASK_TIME_LIMIT
  - FLOWER_BASIC_AUTH
  - FLOWER_PORT
  - FLOWER_BASIC_AUTH

================================================================================
END OF SNAPSHOT
================================================================================

INSTRUCTIONS FOR ARCHITECT:
- Use this snapshot to understand current repo state
- Do NOT specify changes to files/tables that don't exist
- Do NOT create migrations for tables that already exist
- Verify your Plan against this snapshot before declaring it complete
